"Player","Team","Opponent","DK Position","DK Salary","DK Projection","DK Value","DK Ownership","DKSlateID","DK Ceiling"
"Christian Kirk","ARI","MIN","WR","5000","10.0","-2.9","0.5","19184556","16.3"
"C.J. Uzomah","CIN","CHI","TE","3000","6.1","-2.9","0.5","19185200","9.2"
"Kenneth Gainwell","PHI","SF","RB","4000","8.0","-2.9","0.5","19184368","13.4"
"David Njoku","CLE","HOU","TE","3600","7.2","-3.0","0.5","19185176","12.7"
"Deonte Harris","NO","CAR","WR","3900","7.8","-3.0","0.5","19184606","12.2"
"Falcons ","ATL","TB","DST","2100","2.2","-3.0","0.8","19185526","5.2"
"Mo Alie-Cox","IND","LA","TE","2700","5.2","-3.1","0.6","19185226","8.2"
"Blake Jarwin","DAL","LAC","TE","3100","6.0","-3.2","1.1","19185190","10.1"
"Carlos Hyde","JAX","DEN","RB","4400","8.5","-3.2","0.5","19184180","12.3"
"Tyler Conklin","MIN","ARI","TE","3200","6.2","-3.2","1.1","19185188","9.5"
"DeSean Jackson","LA","IND","WR","3300","6.2","-3.3","0.5","19184660","10.6"
"Jonnu Smith","NE","NYJ","TE","4500","8.6","-3.3","0.5","19185154","13.1"
"Eric Ebron","PIT","LV","TE","3500","6.6","-3.3","0.5","19185178","10.5"
"Albert Okwuegbunam","DEN","JAX","TE","2900","5.4","-3.4","0.5","19185216","9.4"
"Dallas Goedert","PHI","SF","TE","4600","8.7","-3.4","0.5","19185152","12.8"
"Russell Gage","ATL","TB","WR","4800","8.9","-3.6","0.5","19184562","12.0"
"Gabriel Davis","BUF","MIA","WR","3900","7.1","-3.6","0.5","19184604","11.6"
"Zach Pascal","IND","LA","WR","4400","8.1","-3.6","0.5","19184584","11.7"
"Mike Gesicki","MIA","BUF","TE","4000","7.3","-3.6","0.5","19185162","10.6"
"Cordarrelle Patterson","ATL","TB","WR","3800","6.8","-3.7","0.5","19184608","9.8"
"Parris Campbell","IND","LA","WR","3600","6.4","-3.7","0.5","19184626","9.5"
"Ryan Griffin","NYJ","NE","TE","2600","4.4","-3.7","0.0","19185236","6.4"
"Marquise Goodwin","CHI","CIN","WR","3500","6.1","-3.8","0.5","19184636","10.3"
"James Robinson","JAX","DEN","RB","6400","11.8","-3.8","0.5","19184108","16.7"
"Jamison Crowder","NYJ","NE","WR","4500","8.2","-3.8","0.5","19184580","11.2"
"Damien Williams","CHI","CIN","RB","4900","8.8","-3.9","0.5","19184152","14.5"
"Harrison Bryant","CLE","HOU","TE","2500","4.1","-3.9","0.0","19185458","8.4"
"Jack Doyle","IND","LA","TE","3100","5.1","-4.1","0.5","19185192","7.4"
"Josh Jacobs","LV","PIT","RB","6000","10.8","-4.1","0.5","19184118","14.7"
"Quez Watkins","PHI","SF","WR","3200","5.3","-4.1","0.5","19184678","8.3"
"Rams ","LA","IND","DST","4500","5.8","-4.1","0.5","19185502","10.2"
"Dan Arnold","CAR","NO","TE","2900","4.6","-4.2","0.0","19185212","7.1"
"Mark Ingram II","HOU","CLE","RB","5000","8.7","-4.2","0.5","19184142","11.0"
"Zach Ertz","PHI","SF","TE","3700","6.1","-4.2","0.5","19185170","8.9"
"Dawson Knox","BUF","MIA","TE","3500","5.7","-4.3","0.5","19185180","9.3"
"Jordan Akins","HOU","CLE","TE","3000","4.6","-4.4","0.4","19185202","6.3"
"Tevin Coleman","NYJ","NE","RB","4700","7.8","-4.5","0.5","19184160","12.2"
"Trey Sermon","SF","PHI","RB","4600","7.7","-4.5","0.5","19184164","13.2"
"Chris Conley","HOU","CLE","WR","3100","4.5","-4.6","0.0","19184694","6.1"
"Hayden Hurst","ATL","TB","TE","3800","5.8","-4.7","0.5","19185168","7.7"
"Albert Wilson","MIA","BUF","WR","3000","4.2","-4.7","0.0","19185110","6.6"
"Durham Smythe","MIA","BUF","TE","2500","3.3","-4.7","0.0","19185478","5.5"
"Brandon Aiyuk","SF","PHI","WR","5500","9.1","-4.8","0.5","19184536","14.5"
"Ty Johnson","NYJ","NE","RB","4500","7.0","-4.9","0.5","19184174","11.6"
"James Washington","PIT","LV","WR","3400","4.8","-4.9","0.0","19184640","8.8"
"Dee Eskridge","SEA","TEN","WR","3000","4.1","-4.9","0.0","19184736","8.5"
"Maxx Williams","ARI","MIN","TE","2700","3.3","-5.0","0.0","19185228","7.0"
"Pat Freiermuth","PIT","LV","TE","2700","3.3","-5.0","0.0","19185230","6.7"
"Danny Amendola","HOU","CLE","WR","3600","5.0","-5.1","0.5","19184624","6.8"
"Hunter Henry","NE","NYJ","TE","4300","6.3","-5.2","0.5","19185156","9.9"
"Freddie Swain","SEA","TEN","WR","3400","4.5","-5.2","0.0","19184646","9.0"
"Geoff Swaim","TEN","SEA","TE","2500","2.7","-5.3","0.0","19185278","5.0"
"Demetrius Harris","ARI","MIN","TE","2500","2.5","-5.5","0.0","19185314","5.7"
"Damiere Byrd","CHI","CIN","WR","3200","3.9","-5.5","0.0","19184676","6.8"
"Tony Jones Jr.","NO","CAR","RB","4400","6.2","-5.5","0.5","19184178","9.4"
"Juwan Johnson","NO","CAR","WR","3600","4.7","-5.5","0.0","19184628","7.7"
"Mohamed Sanu","SF","PHI","WR","3000","3.5","-5.5","0.0","19184942","6.8"
"Jimmy Graham","CHI","CIN","TE","3200","3.7","-5.6","0.0","19185186","6.5"
"Diontae Spencer","DEN","JAX","WR","3000","3.3","-5.6","0.0","19185000","6.5"
"Donald Parham Jr.","LAC","DAL","TE","2900","3.1","-5.6","0.0","19185210","6.9"
"Preston Williams","MIA","BUF","WR","3000","3.3","-5.6","0.0","19185108","5.4"
"Larry Rountree III","LAC","DAL","RB","4000","5.2","-5.8","0.0","19184212","10.4"
"Keelan Cole Sr.","NYJ","NE","WR","3000","3.2","-5.8","0.0","19185018","4.7"
"Tony Pollard","DAL","LAC","RB","5300","7.5","-6.0","0.5","19184134","13.0"
"Kendrick Bourne","NE","NYJ","WR","4100","5.1","-6.0","0.5","19184594","8.6"
"Giovani Bernard","TB","ATL","RB","4200","5.3","-6.0","0.5","19184194","10.7"
"Ian Thomas","CAR","NO","TE","2500","1.8","-6.1","0.0","19185332","3.3"
"Lil'Jordan Humphrey","NO","CAR","WR","3000","2.9","-6.1","0.0","19184872","5.4"
"Chris Herndon","MIN","ARI","TE","2900","2.5","-6.2","0.0","19185208","4.8"
"Michael Carter","NYJ","NE","RB","4100","5.0","-6.2","0.0","19184202","9.2"
"Mike Strachan","IND","LA","WR","3000","2.7","-6.3","0.0","19184926","4.8"
"Johnny Mundt","LA","IND","TE","2500","1.6","-6.4","0.0","19185368","4.2"
"Eric Saubert","DEN","JAX","TE","2500","1.5","-6.5","0.0","19185416","4.1"
"Cameron Brate","TB","ATL","TE","2900","2.3","-6.5","0.0","19185214","6.3"
"Salvon Ahmed","MIA","BUF","RB","4100","4.5","-6.6","0.0","19184200","8.2"
"Chris Manhertz","JAX","DEN","TE","3000","2.2","-6.8","0.0","19185198","3.6"
"Zay Jones","LV","PIT","WR","3100","2.4","-6.8","0.0","19184692","4.0"
"Mike Thomas","CIN","CHI","WR","3000","2.1","-6.9","0.0","19185046","4.0"
"Kylen Granson","IND","LA","TE","2500","1.1","-6.9","0.0","19185376","2.8"
"Malcolm Brown","MIA","BUF","RB","4000","4.0","-6.9","0.0","19184452","7.7"
"Nick Westbrook-Ikhine","TEN","SEA","WR","3000","2.1","-6.9","0.0","19184760","4.3"
"Olamide Zaccheaus","ATL","TB","WR","3200","2.4","-7.0","0.0","19184664","4.0"
"Matt Breida","BUF","MIA","RB","4300","4.5","-7.0","0.0","19184190","8.2"
"Foster Moreau","LV","PIT","TE","3000","2.0","-7.0","0.0","19185206","3.7"
"Stephen Anderson","LAC","DAL","TE","2500","1.0","-7.0","0.0","19185244","4.1"
"Greg Ward","PHI","SF","WR","3000","2.0","-7.0","0.0","19184958","4.0"
"David Johnson","HOU","CLE","RB","5200","6.2","-7.1","0.5","19184136","8.8"
"Joshua Palmer","LAC","DAL","WR","3000","1.8","-7.1","0.0","19184700","5.3"
"Ross Dwelley","SF","PHI","TE","2500","0.9","-7.1","0.0","19185390","3.4"
"Drew Sample","CIN","CHI","TE","2700","1.2","-7.2","0.0","19185224","2.8"
"Dede Westbrook","MIN","ARI","WR","3000","1.7","-7.2","0.0","19184834","3.8"
"Rhamondre Stevenson","NE","NYJ","RB","4000","3.7","-7.2","0.0","19184400","8.2"
"Samaje Perine","CIN","CHI","RB","4200","4.0","-7.3","0.0","19184198","8.1"
"Jakeem Grant","MIA","BUF","WR","3100","1.9","-7.3","0.0","19184680","3.8"
"Darrell Daniels","ARI","MIN","TE","2500","0.6","-7.4","0.0","19185312","3.2"
"Isaiah McKenzie","BUF","MIA","WR","3200","2.0","-7.4","0.0","19184668","4.8"
"Auden Tate","CIN","CHI","WR","3000","1.5","-7.4","0.0","19185044","3.3"
"Chris Hogan","NO","CAR","WR","3000","1.6","-7.4","0.0","19184874","3.7"
"Trevon Wesco","NYJ","NE","TE","2500","0.5","-7.4","0.0","19185426","1.4"
"Zach Gentry","PIT","LV","TE","2500","0.6","-7.4","0.0","19185350","3.1"
"O.J. Howard","TB","ATL","TE","3000","1.6","-7.4","0.0","19185204","5.5"
"Tommy Sweeney","BUF","MIA","TE","2500","0.3","-7.7","0.0","19185492","2.5"
"Antony Auclair","HOU","CLE","TE","2500","0.2","-7.7","0.0","19185470","0.8"
"Tutu Atwell","LA","IND","WR","3000","1.2","-7.7","0.0","19184916","3.8"
"Cethan Carter","MIA","BUF","TE","2500","0.3","-7.7","0.0","19185482","1.7"
"Brandon Dillon","MIN","ARI","TE","2500","0.3","-7.7","0.0","19185322","2.0"
"Charlie Woerner","SF","PHI","TE","2500","0.3","-7.7","0.0","19185392","2.6"
"Scotty Miller","TB","ATL","WR","3400","2.1","-7.7","0.0","19184648","6.3"
"Tajae Sharpe","ATL","TB","WR","3000","1.2","-7.8","0.0","19184798","2.4"
"Justin Jackson","LAC","DAL","RB","4000","3.1","-7.8","0.0","19184208","7.8"
"Jeremy McNichols","TEN","SEA","RB","4600","4.3","-7.8","0.0","19184168","7.2"
"Jesse James","CHI","CIN","TE","2600","0.3","-7.9","0.0","19185238","2.2"
"K.J. Hill","LAC","DAL","WR","3000","1.0","-7.9","0.0","19184702","4.2"
"Tyler Johnson","TB","ATL","WR","3000","1.0","-7.9","0.0","19184778","4.8"
"Jamal Agnew","JAX","DEN","WR","3000","1.0","-8.0","0.0","19184976","2.2"
"Braxton Berrios","NYJ","NE","WR","3600","2.1","-8.0","0.0","19184622","3.5"
"Phillip Lindsay","HOU","CLE","RB","4600","4.0","-8.1","0.0","19184166","5.9"
"Ty Montgomery","NO","CAR","RB","4000","2.8","-8.1","0.0","19184306","5.3"
"JaMycal Hasty","SF","PHI","RB","4200","3.1","-8.2","0.0","19184196","7.4"
"Rex Burkhead","HOU","CLE","RB","4000","2.7","-8.3","0.0","19184444","4.3"
"Brandon Zylstra","CAR","NO","WR","3000","0.5","-8.4","0.0","19184852","1.8"
"Noah Brown","DAL","LAC","WR","3000","0.6","-8.4","0.0","19184716","2.9"
"Mack Hollins","MIA","BUF","WR","3000","0.5","-8.4","0.0","19185112","2.0"
"Kyle Juszczyk","SF","PHI","RB","4000","2.6","-8.4","0.0","19184366","6.7"
"Christian Blake","ATL","TB","WR","3000","0.5","-8.5","0.0","19184796","1.5"
"Ray-Ray McCloud III","PIT","LV","WR","3000","0.5","-8.5","0.0","19184888","3.0"
"Simi Fehoko","DAL","LAC","WR","3000","0.3","-8.6","0.0","19184718","2.6"
"Ihmir Smith-Marsette","MIN","ARI","WR","3000","0.3","-8.6","0.0","19184836","2.1"
"Gunner Olszewski","NE","NYJ","WR","3100","0.5","-8.6","0.0","19184686","2.6"
"DeeJay Dallas","SEA","TEN","RB","4000","2.3","-8.6","0.0","19184234","6.3"
"Ashton Dulin","IND","LA","WR","3000","0.2","-8.7","0.0","19184928","1.7"
"JJ Arcega-Whiteside","PHI","SF","WR","3000","0.3","-8.7","0.0","19184960","2.0"
"Alec Ingold","LV","PIT","RB","4000","2.2","-8.8","0.0","19184332","4.2"
"Ameer Abdullah","MIN","ARI","RB","4000","2.1","-8.8","0.0","19184278","4.7"
"N'Keal Harry","NE","NYJ","WR","3000","0.1","-8.9","0.0","19185034","2.0"
"Alex Collins","SEA","TEN","RB","4000","2.0","-8.9","0.0","19184230","6.1"
"Tyron Johnson","JAX","DEN","WR","3600","0.9","-9.2","0.0","19184620","2.2"
"Willie Snead IV","LV","PIT","WR","3400","0.6","-9.2","0.0","19184650","1.9"
"Rashard Higgins","CLE","HOU","WR","3900","1.2","-9.5","0.0","19184602","4.8"
"Travis Homer","SEA","TEN","RB","4000","1.5","-9.5","0.0","19184232","5.1"
"Keith Smith","ATL","TB","RB","4000","1.1","-9.9","0.0","19184262","2.6"
"Chuba Hubbard","CAR","NO","RB","4500","2.1","-9.9","0.0","19184172","4.7"
"Sony Michel","LA","IND","RB","5000","2.9","-10.0","0.0","19184144","6.6"
"C.J. Ham","MIN","ARI","RB","4000","1.0","-10.0","0.0","19184284","3.3"
"Kalen Ballage","PIT","LV","RB","4000","0.8","-10.1","0.0","19184312","4.4"
"Khari Blasingame","TEN","SEA","RB","4000","0.7","-10.3","0.0","19184248","2.5"
"D'Ernest Johnson","CLE","HOU","RB","4000","0.5","-10.5","0.0","19184430","4.5"
"Marlon Mack","IND","LA","RB","4000","0.4","-10.5","0.0","19184352","2.1"
"Alexander Mattison","MIN","ARI","RB","5000","2.4","-10.5","0.0","19184140","5.0"
"J.J. Taylor","NE","NYJ","RB","4000","0.5","-10.5","0.0","19184402","3.7"
"Mekhi Sargent","TEN","SEA","RB","4000","0.4","-10.5","0.0","19184242","2.2"
"Gabe Nabers","LAC","DAL","RB","4000","0.3","-10.6","0.0","19184214","4.3"
"Brandon Bolden","NE","NYJ","RB","4000","0.3","-10.6","0.0","19184404","3.5"
"Benny Snell Jr.","PIT","LV","RB","4300","0.8","-10.7","0.0","19184186","4.3"
"Chris Evans","CIN","CHI","RB","4000","0.1","-10.8","0.0","19184412","3.3"
"Andy Janovich","CLE","HOU","RB","4000","0.1","-10.8","0.0","19184436","4.1"
"Peyton Barber","LV","PIT","RB","4000","0.1","-10.8","0.0","19184326","1.5"
"Jake Funk","LA","IND","RB","4000","0.2","-10.8","0.0","19184340","2.8"
"Dwayne Washington","NO","CAR","RB","4000","0.2","-10.8","0.0","19184304","2.2"
"Trey Lance","SF","PHI","QB","4800","3.9","-11.1","0.0","19184024","7.9"
"Boston Scott","PHI","SF","RB","4300","0.3","-11.2","0.0","19184188","3.4"
"Taysom Hill","NO","CAR","QB","4700","3.0","-11.6","0.0","19184025","7.0"
"Jacoby Brissett","MIA","BUF","QB","4000","0.7","-11.9","0.0","19184085","4.7"
"Justin Fields","CHI","CIN","QB","5000","1.2","-14.3","0.0","19184020","5.2"
